station,start_date,end_date,weeks_affected,hiatus_dates,weeks_left,days,monday,tuesday,wednesday,thursday,friday,saturday,sunday,daypart,daypart_start,daypart_end,length,quantity,rate,booked
Station6,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,9A-5P,9:00 AM,5:00 PM,60,40,$60.00 ,"$2,400.00 "
Station5,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-9A,8:00 AM,9:00 AM,120,10,$50.00 ,$500.00 
Station1,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,3P-7P,3:00 PM,7:00 PM,120,16,$40.00 ,$640.00 
Station6,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,10A-3P,10:00 AM,3:00 PM,60,23,$55.00 ,"$1,265.00 "
Station10,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-9A,8:00 AM,9:00 AM,60,5,$65.00 ,$325.00 
Station4,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-9A,8:00 AM,9:00 AM,120,5,$65.00 ,$325.00 
Station7,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-9A,8:00 AM,9:00 AM,120,5,$60.00 ,$300.00 
Station7,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-10P,8:00 AM,10:00 PM,60,10,$40.00 ,$400.00 
Station6,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,9A-6P,9:00 AM,6:00 PM,120,45,$70.00 ,"$3,150.00 "
Station9,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,7P-10P,7:00 PM,10:00 PM,60,5,$40.00 ,$200.00 
Station5,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,6P-10P,6:00 PM,10:00 PM,60,20,$75.00 ,"$1,500.00 "
Station1,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-9A,8:00 AM,9:00 AM,120,10,$75.00 ,$750.00 
Station6,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,7P-10P,7:00 PM,10:00 PM,60,15,$90.00 ,"$1,350.00 "
Station6,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,6P-10P,6:00 PM,10:00 PM,120,20,$70.00 ,"$1,400.00 "
Station9,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,6P-10P,6:00 PM,10:00 PM,60,20,$90.00 ,"$1,800.00 "
Station7,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,6P-9P,6:00 PM,9:00 PM,120,12,$55.00 ,$660.00 
Station6,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,3P-6P,3:00 PM,6:00 PM,60,15,$90.00 ,"$1,350.00 "
Station9,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-9A,8:00 AM,9:00 AM,60,5,$90.00 ,$450.00 
Station7,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-10A,8:00 AM,10:00 AM,120,8,$40.00 ,$320.00 
Station10,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,3P-6P,3:00 PM,6:00 PM,60,15,$80.00 ,"$1,200.00 "
Station5,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-9A,8:00 AM,9:00 AM,60,5,$90.00 ,$450.00 
Station8,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,9A-7P,9:00 AM,7:00 PM,120,50,$95.00 ,"$4,750.00 "
Station8,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-10A,8:00 AM,10:00 AM,120,10,$85.00 ,$850.00 
Station8,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,9A-3P,9:00 AM,3:00 PM,60,30,$90.00 ,"$2,700.00 "
Station8,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,6P-11P,6:00 PM,11:00 PM,60,25,$120.00 ,"$3,000.00 "
Station10,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,9A-12P,9:00 AM,12:00 PM,60,15,$120.00 ,"$1,800.00 "
Station7,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,3P-7P,3:00 PM,7:00 PM,120,10,$80.00 ,$800.00 
Station10,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,10A-3P,10:00 AM,3:00 PM,60,25,$140.00 ,"$3,500.00 "
Station4,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-9A,8:00 AM,9:00 AM,60,8,$120.00 ,$960.00 
Station9,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,9A-3P,9:00 AM,3:00 PM,120,14,$130.00 ,"$1,820.00 "
Station9,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,2P-6P,2:00 PM,6:00 PM,60,20,$150.00 ,"$3,000.00 "
Station1,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,4P-10P,4:00 PM,10:00 PM,60,28,$70.00 ,"$1,960.00 "
Station1,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,5P-7P,5:00 PM,7:00 PM,120,10,$110.00 ,"$1,100.00 "
Station2,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,9A-1P,9:00 AM,1:00 PM,60,20,$140.00 ,"$2,800.00 "
Station2,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,6P-10P,6:00 PM,10:00 PM,120,20,$150.00 ,"$3,000.00 "
Station5,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,6P-11P,6:00 PM,11:00 PM,120,25,$150.00 ,"$3,750.00 "
Station2,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,9A-2P,9:00 AM,2:00 PM,120,25,$150.00 ,"$3,750.00 "
Station4,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,3P-6P,3:00 PM,6:00 PM,120,12,$50.00 ,$600.00 
Station10,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,7P-10P,7:00 PM,10:00 PM,120,24,$160.00 ,"$3,840.00 "
Station10,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,6P-10P,6:00 PM,10:00 PM,120,20,$160.00 ,"$3,200.00 "
Station8,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,6P-10P,6:00 PM,10:00 PM,120,20,$150.00 ,"$3,000.00 "
Station10,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,1P-6P,1:00 PM,6:00 PM,120,40,$180.00 ,"$7,200.00 "
Station6,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,9A-3P,9:00 AM,3:00 PM,120,30,$210.00 ,"$6,300.00 "
Station3,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,2P-7P,2:00 PM,7:00 PM,120,20,$110.00 ,"$2,200.00 "
Station9,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,2P-8P,2:00 PM,8:00 PM,120,28,$140.00 ,"$3,920.00 "
Station9,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,9A-4P,9:00 AM,4:00 PM,120,20,$130.00 ,"$2,600.00 "
Station4,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,12P-6P,12:00 PM,6:00 PM,120,10,$170.00 ,"$1,700.00 "
Station2,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,12P-6P,12:00 PM,6:00 PM,120,24,$200.00 ,"$4,800.00 "
Station6,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-10A,8:00 AM,10:00 AM,120,10,$230.00 ,"$2,300.00 "
Station2,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-9A,8:00 AM,9:00 AM,120,5,$230.00 ,"$1,150.00 "
Station7,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,3P-7P,3:00 PM,7:00 PM,60,18,$200.00 ,"$3,600.00 "
Station10,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,2P-6P,2:00 PM,6:00 PM,60,5,$160.00 ,$800.00 
Station10,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,6P-10P,6:00 PM,10:00 PM,60,20,$230.00 ,"$4,600.00 "
Station8,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,9A-2P,9:00 AM,2:00 PM,60,8,$240.00 ,"$1,920.00 "
Station9,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,9A-12P,9:00 AM,12:00 PM,120,48,$220.00 ,"$10,560.00 "
Station10,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-9A,8:00 AM,9:00 AM,120,5,$300.00 ,"$1,500.00 "
Station10,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,9A-2P,9:00 AM,2:00 PM,120,15,$210.00 ,"$3,150.00 "
Station2,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,6P-10P,6:00 PM,10:00 PM,60,8,$190.00 ,"$1,520.00 "
Station5,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,3P-6P,3:00 PM,6:00 PM,60,9,$280.00 ,"$2,520.00 "
Station9,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,9A-6P,9:00 AM,6:00 PM,60,10,$90.00 ,$900.00 
Station5,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,10A-3P,10:00 AM,3:00 PM,60,8,$260.00 ,"$2,080.00 "
Station9,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-9A,8:00 AM,9:00 AM,120,5,$330.00 ,"$1,650.00 "
Station4,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,9A-10A,9:00 AM,10:00 AM,120,5,$370.00 ,"$1,850.00 "
Station6,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,9A-4P,9:00 AM,4:00 PM,120,25,$300.00 ,"$7,500.00 "
Station1,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTF,1,1,0,0,1,0,0,8P-10P,8:00 PM,10:00 PM,120,5,$270.00 ,"$1,350.00 "
Station7,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,9A-1P,9:00 AM,1:00 PM,120,17,$310.00 ,"$5,270.00 "
Station3,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,1P-6P,1:00 PM,6:00 PM,120,22,$280.00 ,"$6,160.00 "
Station7,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,6P-10P,6:00 PM,10:00 PM,120,8,$20.00 ,$160.00 
Station4,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,3P-6P,3:00 PM,6:00 PM,60,15,$40.00 ,$600.00 
Station3,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,10A-3P,10:00 AM,3:00 PM,60,20,$280.00 ,"$5,600.00 "
Station3,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,4P-8P,4:00 PM,8:00 PM,120,20,$450.00 ,"$9,000.00 "
Station9,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8P-10P,8:00 PM,10:00 PM,60,1,$150.00 ,$150.00 
Station5,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-10A,8:00 AM,10:00 AM,60,10,$180.00 ,"$1,800.00 "
Station7,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTF,1,1,0,0,1,0,0,7P-9P,7:00 PM,9:00 PM,120,11,$420.00 ,"$4,620.00 "
Station3,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,10A-3P,10:00 AM,3:00 PM,120,20,$440.00 ,"$8,800.00 "
Station4,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,6P-9P,6:00 PM,9:00 PM,120,15,$510.00 ,"$7,650.00 "
Station1,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,4P-7P,4:00 PM,7:00 PM,120,15,$390.00 ,"$5,850.00 "
Station6,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-9A,8:00 AM,9:00 AM,120,9,$440.00 ,"$3,960.00 "
Station3,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,6P-11P,6:00 PM,11:00 PM,120,20,$380.00 ,"$7,600.00 "
Station4,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,9A-12P,9:00 AM,12:00 PM,120,4,$40.00 ,$160.00 
Station8,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-9A,8:00 AM,9:00 AM,60,3,$380.00 ,"$1,140.00 "
Station1,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,9A-12P,9:00 AM,12:00 PM,60,5,$500.00 ,"$2,500.00 "
Station1,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,9A-6P,9:00 AM,6:00 PM,120,40,$560.00 ,"$22,400.00 "
Station2,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,7P-10P,7:00 PM,10:00 PM,120,22,$580.00 ,"$12,760.00 "
Station4,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,10A-6P,10:00 AM,6:00 PM,120,20,$620.00 ,"$12,400.00 "
Station2,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,12P-3P,12:00 PM,3:00 PM,60,15,$740.00 ,"$11,100.00 "
Station3,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,T,0,1,0,0,0,0,0,8A-9P,8:00 AM,9:00 PM,120,1,$440.00 ,$440.00 
Station8,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,M,1,0,0,0,0,0,0,8A-9P,8:00 AM,9:00 PM,120,1,$20.00 ,$20.00 
Station9,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,0,0,0,0,0,2P-6P,2:00 PM,6:00 PM,120,5,$640.00 ,"$3,200.00 "
Station5,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,0,0,0,0,0,12P-4P,12:00 PM,4:00 PM,60,20,$640.00 ,"$12,800.00 "
Station2,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,0,0,0,0,0,9A-7P,9:00 AM,7:00 PM,120,1,$460.00 ,$460.00 
Station3,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,0,0,0,0,0,9P-11P,9:00 PM,11:00 PM,60,10,$440.00 ,"$4,400.00 "
Station7,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,0,0,0,0,0,9A-12P,9:00 AM,12:00 PM,120,7,$380.00 ,"$2,660.00 "
Station3,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,0,0,0,0,0,9A-6P,9:00 AM,6:00 PM,60,8,$60.00 ,$480.00 
Station9,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,0,0,0,0,0,6P-10P,6:00 PM,10:00 PM,120,20,$820.00 ,"$16,400.00 "
Station10,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,0,0,0,0,0,6P-9P,6:00 PM,9:00 PM,60,8,$320.00 ,"$2,560.00 "
Station6,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWF,1,1,0,0,0,0,0,2P-6P,2:00 PM,6:00 PM,120,11,$680.00 ,"$7,480.00 "
Station10,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,0,0,0,0,0,9A-3P,9:00 AM,3:00 PM,120,20,$520.00 ,"$10,400.00 "
Station6,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,0,0,0,0,0,12P-6P,12:00 PM,6:00 PM,120,18,$780.00 ,"$14,040.00 "
Station10,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,0,0,0,0,0,9A-1P,9:00 AM,1:00 PM,120,20,$700.00 ,"$14,000.00 "
Station10,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,0,0,0,0,0,1P-3P,1:00 PM,3:00 PM,120,10,$620.00 ,"$6,200.00 "
Station9,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,0,0,0,0,0,12P-5P,12:00 PM,5:00 PM,120,5,$750.00 ,"$3,750.00 "
Station7,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,0,0,0,0,0,7P-9P,7:00 PM,9:00 PM,60,15,"$1,000.00 ","$15,000.00 "
Station3,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,0,0,0,0,0,2P-6P,2:00 PM,6:00 PM,60,5,$550.00 ,"$2,750.00 "
Station7,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,0,0,0,0,0,9A-5P,9:00 AM,5:00 PM,120,10,$950.00 ,"$9,500.00 "
Station5,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,0,0,0,0,0,11A-6P,11:00 AM,6:00 PM,120,32,"$1,300.00 ","$41,600.00 "
Station3,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,0,0,0,0,0,10A-12P,10:00 AM,12:00 PM,60,8,$100.00 ,$800.00 
Station1,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,0,0,0,0,0,9A-11A,9:00 AM,11:00 AM,120,10,$600.00 ,"$6,000.00 "
Station4,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,0,0,0,0,0,11A-4P,11:00 AM,4:00 PM,120,8,$950.00 ,"$7,600.00 "
Station6,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,0,0,0,0,0,12P-4P,12:00 PM,4:00 PM,120,20,"$1,300.00 ","$26,000.00 "
Station5,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,0,0,0,0,0,9A-10A,9:00 AM,10:00 AM,120,5,$950.00 ,"$4,750.00 "
